Date,Open,High,Low,Close,Volume,ticker
2019-04-05,38.91,38.96,38.11,38.42,78875674,AAPL
2019-04-08,38.18,38.9,37.89,38.64,65492305,AAPL
2019-04-09,39.47,39.83,38.82,39.58,52452068,AAPL
2019-04-10,39.29,39.78,39.25,39.4,84259229,AAPL
2019-04-11,38.72,38.87,38.53,38.83,77919949,AAPL
2019-04-12,39.33,39.51,39.0,39.43,52104647,AAPL
2019-04-15,39.13,39.72,38.74,39.65,79509229,AAPL
2019-04-16,40.58,40.71,40.05,40.37,62682759,AAPL
2019-04-17,40.17,40.42,39.58,40.15,16490654,AAPL
2019-04-18,39.1,39.35,38.54,39.07,47451676,AAPL
2019-04-19,39.44,39.87,38.94,39.03,82158081,AAPL
2019-04-22,39.15,39.17,38.65,38.74,2121619,AAPL
2019-04-23,39.86,39.9,38.68,39.35,55455506,AAPL
2019-04-24,40.23,40.45,39.3,39.53,71545167,AAPL
2019-04-25,38.54,38.74,38.04,38.37,89608720,AAPL
2019-04-26,37.01,37.8,36.82,37.55,42696493,AAPL
2019-04-29,38.3,38.93,37.93,38.21,31088664,AAPL
2019-04-30,38.76,38.89,38.57,38.75,12699350,AAPL
2019-05-01,38.35,38.42,37.98,38.32,85591557,AAPL
2019-05-02,38.14,38.49,37.91,38.35,69331719,AAPL
2019-05-03,38.4,39.16,38.25,38.71,16093644,AAPL
2019-05-06,39.4,39.74,38.9,39.09,10005032,AAPL
2019-05-07,40.16,40.62,39.52,39.79,36863438,AAPL
2019-05-08,39.6,40.31,39.11,40.02,53099325,AAPL
2019-05-09,40.2,40.4,39.91,39.98,64537953,AAPL
2019-05-10,39.77,40.18,39.53,39.83,59254707,AAPL
2019-05-13,40.53,40.69,40.39,40.67,32311513,AAPL
2019-05-14,39.27,39.47,38.61,39.01,50233309,AAPL
2019-05-15,38.94,39.29,38.33,38.95,3396591,AAPL
2019-05-16,38.81,39.38,38.12,39.01,44085480,AAPL
2019-05-17,38.04,38.41,37.67,38.01,84124002,AAPL
2019-05-20,37.57,38.56,37.31,38.28,4491846,AAPL
2019-05-21,37.65,37.89,37.51,37.85,18282993,AAPL
2019-05-22,38.36,38.68,38.27,38.51,52418131,AAPL
2019-05-23,37.96,38.77,37.81,38.45,12379762,AAPL
2019-05-24,39.05,39.27,38.9,38.98,76734396,AAPL
2019-05-27,40.04,40.51,39.78,39.93,75061779,AAPL
2019-05-28,40.03,40.32,39.9,40.26,32351597,AAPL
2019-05-29,39.58,39.94,39.57,39.63,50564006,AAPL
2019-05-30,38.8,39.44,38.53,38.55,42034494,AAPL
2019-05-31,40.29,40.88,39.53,39.89,58636927,AAPL
2019-06-03,39.56,40.13,39.48,39.84,57214323,AAPL
2019-06-04,39.5,39.53,39.26,39.36,15586936,AAPL
2019-06-05,39.9,40.03,39.01,39.51,62222636,AAPL
2019-06-06,39.4,39.57,39.34,39.4,70973879,AAPL
2019-06-07,39.79,40.2,39.65,40.08,35549511,AAPL
2019-06-10,39.86,40.34,39.77,40.15,27896477,AAPL
2019-06-11,40.08,40.28,40.06,40.19,66090057,AAPL
2019-06-12,39.31,39.79,39.26,39.69,29390818,AAPL
2019-06-13,40.85,40.86,40.08,40.09,34050062,AAPL
2019-06-14,39.14,39.71,38.55,39.35,68561569,AAPL
2019-06-17,40.03,40.11,39.85,39.88,30315117,AAPL
2019-06-18,41.16,41.28,40.92,41.09,3855433,AAPL
2019-06-19,40.2,40.27,39.89,39.96,57765690,AAPL
2019-06-20,38.04,38.38,37.79,38.18,14066704,AAPL
2019-06-21,38.19,38.72,37.95,38.66,19045552,AAPL
2019-06-24,41.24,41.39,40.58,40.61,89834459,AAPL
2019-06-25,39.85,40.09,39.74,39.88,66525156,AAPL
2019-06-26,39.03,39.1,38.95,38.99,77688151,AAPL
2019-06-27,39.54,39.58,39.37,39.46,7187451,AAPL
2019-06-28,39.34,39.42,38.86,38.88,42246241,AAPL
2019-07-01,38.82,38.89,38.49,38.54,2784568,AAPL
2019-07-02,38.75,39.44,38.18,38.33,63388704,AAPL
2019-07-03,39.05,39.28,38.71,38.75,16217632,AAPL
2019-07-04,38.55,39.09,38.29,38.49,83750371,AAPL
2019-07-05,38.83,39.21,38.7,38.73,60599353,AAPL
2019-07-08,38.37,38.68,38.18,38.64,27096969,AAPL
2019-07-09,37.37,38.36,37.33,38.06,48569272,AAPL
2019-07-10,37.79,38.25,37.48,37.87,73065393,AAPL
2019-07-11,36.86,37.26,36.61,37.23,36712395,AAPL
2019-07-12,38.18,38.48,37.17,37.27,25188558,AAPL
2019-07-15,37.06,37.24,36.27,36.52,12311288,AAPL
2019-07-16,36.21,36.5,35.63,35.81,74689110,AAPL
2019-07-17,36.66,36.93,36.59,36.85,85002866,AAPL
2019-07-18,37.56,37.83,36.73,36.84,67916225,AAPL
2019-07-19,36.25,37.07,36.24,36.84,21292691,AAPL
2019-07-22,36.81,37.56,36.54,37.24,69235587,AAPL
2019-07-23,36.7,37.08,36.59,36.98,42860944,AAPL
2019-07-24,36.52,36.98,36.47,36.85,20539129,AAPL
2019-07-25,37.23,37.25,36.93,37.18,62071349,AAPL
2019-07-26,37.49,38.0,37.29,37.42,42866973,AAPL
2019-07-29,37.3,37.38,35.85,36.64,24395263,AAPL
2019-07-30,37.61,37.7,36.84,37.26,34395959,AAPL
2019-07-31,37.31,37.64,36.82,36.88,19376377,AAPL
2019-08-01,36.33,36.63,36.18,36.19,32356211,AAPL
2019-08-02,35.56,35.87,35.55,35.61,51873451,AAPL
2019-08-05,35.15,35.42,34.64,35.38,42467319,AAPL
2019-08-06,36.0,37.22,35.96,36.52,37618163,AAPL
2019-08-07,35.46,36.03,35.32,35.75,11779588,AAPL
2019-08-08,35.77,36.15,35.57,35.9,62976250,AAPL
2019-08-09,34.76,34.9,34.24,34.51,20484101,AAPL
2019-08-12,33.99,34.79,33.55,34.54,66974332,AAPL
2019-08-13,34.71,35.45,34.71,35.17,11404354,AAPL
2019-08-14,35.11,35.27,34.92,35.04,11612136,AAPL
2019-08-15,34.32,34.93,34.23,34.66,19357555,AAPL
2019-08-16,34.96,35.38,34.47,34.85,65150658,AAPL
2019-08-19,35.21,35.67,34.94,35.34,47497808,AAPL
2019-08-20,35.57,35.98,35.41,35.82,12361117,AAPL
2019-08-21,36.75,37.46,36.67,37.22,27507584,AAPL
2019-08-22,37.37,37.77,37.35,37.4,80505894,AAPL
2019-08-23,36.77,37.49,36.15,37.02,87606035,AAPL
2019-08-26,36.75,37.01,36.38,36.97,70423774,AAPL
2019-08-27,36.73,36.96,36.26,36.95,17406227,AAPL
2019-08-28,37.13,37.14,36.61,37.06,72481266,AAPL
2019-08-29,37.13,37.21,37.02,37.08,51615746,AAPL
2019-08-30,36.63,37.25,36.29,37.24,78376544,AAPL
2019-09-02,36.06,36.18,35.97,36.11,83908678,AAPL
2019-09-03,36.86,36.98,36.45,36.72,19725233,AAPL
2019-09-04,36.71,36.81,36.19,36.36,60569509,AAPL
2019-09-05,35.86,36.0,35.45,35.59,72424173,AAPL
2019-09-06,36.13,36.21,36.0,36.06,20825120,AAPL
2019-09-09,36.6,37.17,36.6,37.0,76603121,AAPL
2019-09-10,37.11,37.41,36.54,37.39,89538589,AAPL
2019-09-11,37.86,38.01,37.51,37.54,72510533,AAPL
2019-09-12,36.67,37.49,36.39,36.91,15283667,AAPL
2019-09-13,39.39,39.87,38.79,39.01,68153281,AAPL
2019-09-16,40.18,40.6,39.59,39.7,49533352,AAPL
2019-09-17,38.5,38.91,38.36,38.89,79997099,AAPL
2019-09-18,38.52,38.53,38.32,38.36,80674929,AAPL
2019-09-19,38.42,38.47,38.14,38.46,36635861,AAPL
2019-09-20,38.1,38.64,37.1,37.38,47839557,AAPL
2019-09-23,37.84,38.36,37.07,37.54,82993713,AAPL
2019-09-24,37.07,37.29,36.86,37.25,86341112,AAPL
2019-09-25,38.31,38.67,38.11,38.16,32720547,AAPL
2019-09-26,38.56,38.99,38.45,38.9,71020489,AAPL
2019-09-27,36.94,37.13,36.79,36.99,66710650,AAPL
2019-09-30,37.13,37.53,36.9,37.05,57320731,AAPL
2019-10-01,36.02,36.3,35.79,35.97,13165855,AAPL
2019-10-02,36.88,37.11,36.73,36.77,54307248,AAPL
2019-10-03,36.61,37.21,36.58,36.92,3525586,AAPL
2019-10-04,36.69,37.81,36.36,37.34,76411530,AAPL
2019-10-07,36.51,36.83,36.46,36.63,48206297,AAPL
2019-10-08,37.64,38.17,37.33,37.96,26048509,AAPL
2019-10-09,39.21,39.72,39.21,39.47,16414283,AAPL
2019-10-10,39.5,39.97,38.59,38.72,27159685,AAPL
2019-10-11,39.46,39.53,38.49,39.03,56845139,AAPL
2019-10-14,38.51,38.82,38.36,38.58,19743668,AAPL
2019-10-15,38.07,38.67,37.96,38.6,6297354,AAPL
2019-10-16,37.26,37.94,36.9,37.72,69332147,AAPL
2019-10-17,39.24,39.45,39.06,39.11,27785333,AAPL
2019-10-18,38.83,38.95,38.05,38.44,14633297,AAPL
2019-10-21,38.16,38.36,37.42,38.26,47660389,AAPL
2019-10-22,38.71,39.34,38.24,38.66,84821261,AAPL
2019-10-23,38.32,38.4,38.23,38.23,89714676,AAPL
2019-10-24,38.47,38.56,37.88,38.09,73681148,AAPL
2019-10-25,37.05,37.84,36.98,37.72,70226976,AAPL
2019-10-28,37.72,37.87,37.53,37.66,22826826,AAPL
2019-10-29,37.02,37.07,36.69,36.88,66918263,AAPL
2019-10-30,36.93,37.03,36.39,36.61,40751984,AAPL
2019-10-31,36.63,36.88,36.3,36.5,82783786,AAPL
2019-11-01,35.93,36.47,35.51,36.3,69043857,AAPL
2019-11-04,36.18,36.39,36.06,36.38,80174718,AAPL
2019-11-05,35.69,36.26,35.44,36.21,15969754,AAPL
2019-11-06,36.83,37.03,36.56,36.76,12565325,AAPL
2019-11-07,36.64,36.87,36.45,36.58,23933324,AAPL
2019-11-08,36.69,36.8,36.24,36.52,21423576,AAPL
2019-11-11,35.76,36.17,35.75,36.09,38103216,AAPL
2019-11-12,35.39,36.26,35.22,35.77,56493879,AAPL
2019-11-13,35.46,35.7,34.75,34.96,77043159,AAPL
2019-11-14,35.4,35.84,35.33,35.34,24007263,AAPL
2019-11-15,35.19,35.33,34.37,34.62,26081055,AAPL
2019-11-18,34.31,34.7,33.73,34.16,76070559,AAPL
2019-11-19,33.95,34.46,33.68,34.43,66523216,AAPL
2019-11-20,34.99,35.36,34.4,34.73,11843114,AAPL
2019-11-21,34.9,34.93,34.42,34.5,69237715,AAPL
2019-11-22,33.09,33.75,33.02,33.24,78496155,AAPL
2019-11-25,32.92,33.72,32.87,33.53,69058140,AAPL
2019-11-26,33.94,34.14,33.4,33.73,30168002,AAPL
2019-11-27,32.83,33.28,32.81,32.87,5869660,AAPL
2019-11-28,33.47,33.66,32.85,33.39,70224416,AAPL
2019-11-29,32.14,32.99,32.1,32.98,45123450,AAPL
2019-12-02,32.46,32.79,32.21,32.32,47977477,AAPL
2019-12-03,31.56,32.44,31.2,32.4,29956184,AAPL
2019-12-04,32.06,32.34,32.0,32.33,82500141,AAPL
2019-12-05,32.75,32.88,32.31,32.48,51848475,AAPL
2019-12-06,31.0,32.13,30.84,31.54,73526199,AAPL
2019-12-09,32.1,33.08,31.9,32.67,56821409,AAPL
2019-12-10,32.19,32.52,32.19,32.33,53501223,AAPL
2019-12-11,31.92,32.0,31.38,31.43,7928283,AAPL
2019-12-12,32.32,32.39,31.45,31.83,20596759,AAPL
2019-12-13,31.47,31.72,31.17,31.65,87885614,AAPL
2019-12-16,32.18,32.38,31.74,31.88,65157281,AAPL
2019-12-17,31.88,32.04,31.37,31.7,80944291,AAPL
2019-12-18,31.78,31.79,31.63,31.7,65456875,AAPL
2019-12-19,31.98,32.11,31.61,31.88,14506649,AAPL
2019-12-20,31.24,31.51,30.96,31.46,84309226,AAPL
2019-12-23,32.14,32.23,31.69,31.9,84052979,AAPL
2019-12-24,31.96,32.39,31.51,31.64,88525075,AAPL
2019-12-25,31.95,32.04,30.93,31.16,75922880,AAPL
2019-12-26,31.5,31.73,30.88,31.23,45966740,AAPL
2019-12-27,30.79,31.72,30.48,31.53,21851947,AAPL
2019-12-30,31.06,31.45,30.94,31.42,81509682,AAPL
2019-12-31,31.04,31.12,30.92,30.94,84868268,AAPL
2020-01-01,31.35,31.48,31.27,31.34,73837776,AAPL
2020-01-02,29.8,30.42,29.73,30.34,22444824,AAPL
2020-01-03,29.74,29.92,29.7,29.78,71942336,AAPL
2020-01-06,29.73,29.92,29.59,29.83,43173718,AAPL
2020-01-07,29.09,29.14,28.97,29.1,13294194,AAPL
2020-01-08,29.11,29.48,28.96,29.15,37154415,AAPL
2020-01-09,29.4,29.4,29.11,29.14,46343105,AAPL
2020-01-10,30.08,30.37,29.56,29.67,45321262,AAPL
2020-01-13,29.38,29.56,29.09,29.19,50787813,AAPL
2020-01-14,28.57,29.13,28.38,28.87,82103042,AAPL
2020-01-15,28.85,29.25,28.64,29.08,72858713,AAPL
2020-01-16,27.62,27.84,27.47,27.79,31657483,AAPL
2020-01-17,29.48,29.61,29.14,29.5,17102556,AAPL
2020-01-20,29.02,29.3,28.74,29.14,27200611,AAPL
2020-01-21,28.67,28.94,28.61,28.77,16478003,AAPL
2020-01-22,29.01,29.56,28.95,29.27,20449761,AAPL
2020-01-23,29.53,29.76,29.23,29.27,36539176,AAPL
2020-01-24,28.56,28.69,28.32,28.33,62256322,AAPL
2020-01-27,28.95,29.17,28.6,28.69,77298204,AAPL
2020-01-28,29.17,29.65,29.11,29.19,50318884,AAPL
2020-01-29,29.09,29.19,28.52,28.97,21812253,AAPL
2020-01-30,28.6,29.06,28.16,28.84,72527763,AAPL
2020-01-31,28.86,29.37,28.77,29.14,21413489,AAPL
2020-02-03,28.52,28.73,28.29,28.67,7666571,AAPL
2020-02-04,29.09,29.12,28.74,28.94,45264344,AAPL
2020-02-05,29.03,29.2,28.96,29.07,85658297,AAPL
2020-02-06,28.42,28.76,28.4,28.73,86397769,AAPL
2020-02-07,28.04,28.39,27.89,28.01,53537106,AAPL
2020-02-10,28.03,28.27,27.87,27.92,52435672,AAPL
2020-02-11,27.53,27.6,27.39,27.49,15187480,AAPL
2020-02-12,27.86,28.33,27.66,28.04,65592569,AAPL
2020-02-13,28.16,28.2,28.09,28.14,85145256,AAPL
2020-02-14,28.47,28.78,28.22,28.59,74352471,AAPL
2020-02-17,28.6,28.75,28.34,28.69,87711698,AAPL
2020-02-18,28.83,28.89,28.68,28.86,38852891,AAPL
2020-02-19,28.66,28.84,27.82,28.46,63189041,AAPL
2020-02-20,29.35,29.48,28.78,28.85,36955444,AAPL
2020-02-21,30.31,30.34,29.63,29.87,7834760,AAPL
2020-02-24,29.9,30.02,29.58,29.72,38744776,AAPL
2020-02-25,29.31,29.87,29.08,29.42,72312420,AAPL
2020-02-26,29.27,29.43,29.24,29.36,15651798,AAPL
2020-02-27,29.05,29.27,28.84,29.12,71931684,AAPL
2020-02-28,29.08,29.09,28.63,28.77,48025502,AAPL
2020-03-02,28.11,29.09,27.87,28.87,38090793,AAPL
2020-03-03,28.81,29.01,28.43,28.74,4680871,AAPL
2020-03-04,29.0,29.95,28.78,29.56,58611107,AAPL
2020-03-05,29.59,29.93,29.41,29.59,4087777,AAPL
2020-03-06,30.17,30.23,29.73,29.8,23941133,AAPL
2020-03-09,30.11,30.57,29.87,30.37,67474095,AAPL
2020-03-10,29.57,30.66,29.43,30.22,54498051,AAPL
2020-03-11,31.47,31.64,30.47,31.08,59576397,AAPL
2020-03-12,31.18,31.53,30.15,30.74,86251917,AAPL
2020-03-13,30.45,30.7,30.04,30.31,43348255,AAPL
2020-03-16,30.48,31.11,29.93,30.13,55178807,AAPL
2020-03-17,29.86,30.36,29.69,30.09,26489671,AAPL
2020-03-18,29.66,29.66,29.25,29.33,62136352,AAPL
2020-03-19,29.81,29.91,29.31,29.34,32666866,AAPL
2020-03-20,28.63,28.74,28.33,28.46,12925562,AAPL
2020-03-23,29.32,29.46,28.88,29.24,70550185,AAPL
2020-03-24,29.58,29.73,28.97,29.23,63754210,AAPL
2020-03-25,29.21,29.32,28.82,28.9,17178954,AAPL
2020-03-26,28.24,28.6,28.14,28.44,38817823,AAPL
2020-03-27,28.62,28.62,27.89,28.26,79321250,AAPL
2020-03-30,28.36,28.48,27.97,28.17,63842043,AAPL
2020-03-31,27.68,27.9,27.41,27.64,50807124,AAPL
2020-04-01,27.53,27.54,27.18,27.19,44052327,AAPL
2020-04-02,27.36,27.57,26.92,27.12,27489175,AAPL
2020-04-03,27.07,27.16,26.7,26.88,76566217,AAPL
2020-04-06,27.26,27.48,27.1,27.39,3704072,AAPL
2020-04-07,28.23,28.3,27.85,28.01,85096068,AAPL
2020-04-08,27.75,28.18,27.71,28.05,8913846,AAPL
2020-04-09,28.29,28.34,28.18,28.33,43680479,AAPL
2020-04-10,27.2,27.68,27.11,27.65,77547472,AAPL
2020-04-13,27.56,28.03,27.14,28.01,75326864,AAPL
2020-04-14,28.14,28.14,27.7,28.02,67552798,AAPL
2020-04-15,28.28,28.39,28.07,28.3,40574803,AAPL
2020-04-16,29.22,29.4,28.9,29.2,49040139,AAPL
2020-04-17,28.15,28.16,27.99,27.99,83446105,AAPL
2020-04-20,28.25,28.27,27.92,28.16,33162565,AAPL
2020-04-21,27.38,27.83,27.23,27.61,22108420,AAPL
2020-04-22,27.96,28.1,27.93,27.94,56275414,AAPL
2020-04-23,27.27,27.4,26.94,27.28,9832943,AAPL
2020-04-24,26.92,27.18,26.43,27.06,32059310,AAPL
2020-04-27,27.15,27.54,26.77,27.19,80300781,AAPL
2020-04-28,27.43,27.69,27.37,27.53,76817144,AAPL
2020-04-29,27.43,27.63,27.34,27.59,42244164,AAPL
2020-04-30,27.12,27.35,27.02,27.21,61176231,AAPL
2020-05-01,27.01,27.18,26.76,26.95,43213768,AAPL
2020-05-04,27.97,28.08,27.16,27.43,61536638,AAPL
2020-05-05,27.24,27.51,27.0,27.46,56969767,AAPL
2020-05-06,26.75,27.15,26.54,26.62,11696208,AAPL
2020-05-07,26.7,27.21,26.7,27.08,2486987,AAPL
2020-05-08,27.73,27.91,27.13,27.32,81553999,AAPL
2020-05-11,27.71,27.81,27.59,27.8,66510423,AAPL
2020-05-12,27.68,27.81,27.53,27.65,3698993,AAPL
2020-05-13,28.45,28.55,28.0,28.11,82618095,AAPL
2020-05-14,27.83,27.94,27.26,27.58,10148706,AAPL
2020-05-15,27.51,27.96,27.5,27.9,83396145,AAPL
2020-05-18,27.82,28.08,27.47,27.67,40073603,AAPL
2020-05-19,27.99,28.1,27.81,28.05,70541722,AAPL
2020-05-20,28.79,28.89,28.5,28.62,42829783,AAPL
2020-05-21,28.29,28.3,28.11,28.25,14261801,AAPL
2020-05-22,28.45,28.72,27.91,28.25,18463321,AAPL
2020-05-25,28.38,28.71,28.3,28.3,55800340,AAPL
2020-05-26,28.93,28.97,28.62,28.97,80135248,AAPL
2020-05-27,29.72,29.84,29.13,29.39,24482930,AAPL
2020-05-28,28.33,29.05,28.32,28.75,76502819,AAPL
2020-05-29,28.9,29.23,28.85,29.02,12261711,AAPL
2020-06-01,29.2,29.62,29.02,29.46,14032372,AAPL
2020-06-02,30.66,30.75,30.63,30.7,23207818,AAPL
2020-06-03,29.65,29.89,29.39,29.77,42091041,AAPL
2020-06-04,29.45,29.54,29.14,29.5,69958961,AAPL
2020-06-05,30.14,30.41,29.93,30.28,29116719,AAPL
2020-06-08,29.41,29.73,29.34,29.54,53637540,AAPL
2020-06-09,28.46,29.22,28.19,28.91,32170886,AAPL
2020-06-10,29.21,29.28,29.14,29.22,15493372,AAPL
2020-06-11,29.9,29.9,29.74,29.81,69323645,AAPL
2020-06-12,29.3,29.72,29.09,29.47,29544343,AAPL
2020-06-15,29.61,29.94,29.53,29.8,8368018,AAPL
2020-06-16,29.71,29.97,29.6,29.89,63229933,AAPL
2020-06-17,31.28,31.72,30.6,30.79,87771220,AAPL
2020-06-18,30.88,31.15,30.76,30.82,25312057,AAPL
2020-06-19,31.55,31.56,31.36,31.43,40486433,AAPL
2020-06-22,30.84,31.02,30.72,30.93,8959210,AAPL
2020-06-23,30.71,31.01,30.58,30.85,39919044,AAPL
2020-06-24,30.57,30.99,30.16,30.82,60324813,AAPL
2020-06-25,31.98,32.06,30.99,31.53,59982092,AAPL
2020-06-26,31.39,32.25,31.2,31.9,40737436,AAPL
2020-06-29,31.57,31.8,31.29,31.48,85591016,AAPL
2020-06-30,31.91,32.09,31.63,31.92,24567081,AAPL
2020-07-01,32.34,32.45,32.31,32.42,44620054,AAPL
2020-07-02,31.9,32.57,31.81,32.38,48686177,AAPL
2020-07-03,31.88,32.82,31.48,32.26,65674384,AAPL
2020-07-06,32.47,32.54,31.9,32.17,70850516,AAPL
2020-07-07,30.98,31.59,30.75,31.19,60398162,AAPL
2020-07-08,31.59,31.66,31.13,31.33,10333403,AAPL
2020-07-09,31.69,31.84,31.36,31.5,81420208,AAPL
2020-07-10,31.18,31.42,30.25,31.01,40663204,AAPL
2020-07-13,31.71,32.17,31.38,31.48,72618095,AAPL
2020-07-14,30.35,30.93,30.13,30.71,61666380,AAPL
2020-07-15,30.28,30.42,30.24,30.42,49343772,AAPL
2020-07-16,30.37,30.48,30.0,30.17,56789658,AAPL
2020-07-17,30.98,31.38,30.68,31.36,79469234,AAPL
2020-07-20,30.93,30.96,30.26,30.45,69010425,AAPL
2020-07-21,30.64,31.1,30.19,30.81,81781803,AAPL
2020-07-22,31.37,31.59,31.32,31.39,87703705,AAPL
2020-07-23,31.34,31.69,31.14,31.65,82965400,AAPL
2020-07-24,32.5,32.56,32.21,32.39,56196474,AAPL
2020-07-27,31.59,32.04,31.47,31.81,81618885,AAPL
2020-07-28,30.43,30.55,30.42,30.5,6790457,AAPL
2020-07-29,30.64,31.58,30.55,30.98,49669241,AAPL
2020-07-30,30.65,30.88,30.27,30.31,18688299,AAPL
2020-07-31,29.69,30.15,29.16,30.15,66863604,AAPL
2020-08-03,29.64,30.02,29.19,29.52,12592833,AAPL
2020-08-04,30.21,30.34,30.04,30.14,19396153,AAPL
2020-08-05,30.79,31.0,30.51,30.67,79143310,AAPL
2020-08-06,29.99,30.39,29.75,30.28,19020648,AAPL
2020-08-07,31.13,31.55,30.59,30.83,82719693,AAPL
2020-08-10,31.21,31.39,30.51,30.93,29424173,AAPL
2020-08-11,30.93,30.96,30.66,30.88,25455504,AAPL
2020-08-12,31.03,31.05,30.64,30.94,40739965,AAPL
2020-08-13,30.81,30.92,30.47,30.85,13075478,AAPL
2020-08-14,31.43,31.61,31.19,31.24,22117858,AAPL
2020-08-17,31.21,31.59,31.03,31.46,80920788,AAPL
2020-08-18,31.44,31.8,31.2,31.28,55436403,AAPL
2020-08-19,32.03,32.17,31.83,31.91,51794507,AAPL
2020-08-20,31.15,32.21,31.03,31.57,61497939,AAPL
2020-08-21,30.99,31.85,30.65,31.78,82894569,AAPL
2020-08-24,32.03,32.2,31.8,32.06,34198453,AAPL
2020-08-25,32.95,33.05,32.74,33.0,52515997,AAPL
2020-08-26,33.1,33.24,32.45,32.72,71797819,AAPL
2020-08-27,33.87,34.2,33.55,33.85,58103121,AAPL
2020-08-28,33.83,34.3,33.73,33.99,17009341,AAPL
2020-08-31,33.46,33.96,33.23,33.9,60139280,AAPL
2020-09-01,33.48,34.0,33.24,33.5,60096154,AAPL
